weather_data,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Duki,PK,30.1541,68.5728,78.78,14,35,3.58,scattered clouds
1,Provideniya,RU,64.3833,-173.3,31.84,89,100,15.82,overcast clouds
2,Kaeo,NZ,-35.1,173.7833,62.33,60,8,10.16,clear sky
3,Ushuaia,AR,-54.8,-68.3,38.86,70,0,2.3,clear sky
4,Sola,VU,-13.8833,167.55,83.07,84,75,0.0,broken clouds
5,Shimoda,JP,34.6667,138.95,62.96,78,100,14.7,overcast clouds
6,Zabol,AF,32.25,67.25,65.3,19,3,7.67,clear sky
7,Jiangyou,CN,31.7667,104.7167,67.05,69,100,2.28,overcast clouds
8,Albany,US,42.6001,-73.9662,39.54,84,56,1.97,broken clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,70,14,8.05,few clouds
10,Jamestown,US,42.097,-79.2353,37.02,95,100,13.8,overcast clouds
11,Klaksvik,FO,62.2266,-6.589,43.72,66,67,5.97,broken clouds
12,Tevriz,RU,57.509,72.4042,43.54,70,100,7.72,overcast clouds
13,Carnarvon,AU,-24.8667,113.6333,74.32,63,0,13.47,clear sky
14,Faanui,PF,-16.4833,-151.75,77.38,79,29,10.22,light rain
15,Atar,MR,20.5169,-13.0499,83.1,15,44,7.58,scattered clouds
16,Aitape,PG,-3.1374,142.3475,84.07,72,90,4.65,light rain
17,College,US,64.8569,-147.8028,39.9,83,75,0.0,broken clouds
18,Trairi,BR,-3.2778,-39.2689,77.85,81,55,13.18,broken clouds
19,Manama,BH,26.2154,50.5832,89.58,55,0,2.3,clear sky
20,Mataura,NZ,-46.1927,168.8643,56.48,60,100,9.1,overcast clouds
21,San Miguel,SV,13.4833,-88.1833,78.46,100,20,2.3,few clouds
22,North Bend,US,43.4065,-124.2243,56.86,97,0,3.44,clear sky
23,Pangnirtung,CA,66.1451,-65.7125,13.73,80,4,9.33,clear sky
24,Barhi,IN,23.9,80.8,80.19,48,0,4.99,clear sky
25,Paamiut,GL,61.994,-49.6678,39.4,93,100,7.02,light rain
26,Vestmannaeyjar,IS,63.4427,-20.2734,44.64,75,100,14.41,overcast clouds
27,Kalmunai,LK,7.4167,81.8167,86.58,63,100,3.96,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,72.18,91,74,3.0,broken clouds
29,Harper,LR,4.375,-7.7169,75.79,88,99,4.59,light rain
30,Busselton,AU,-33.65,115.3333,69.84,51,37,8.23,scattered clouds
31,Nantucket,US,41.2835,-70.0995,59.11,74,100,6.91,overcast clouds
32,Wukari,NG,7.85,9.7833,75.49,89,63,1.63,light rain
33,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.5,90,79,1.3,broken clouds
34,Namibe,AO,-15.1961,12.1522,66.04,81,26,4.54,scattered clouds
35,Tuktoyaktuk,CA,69.4541,-133.0374,23.05,94,29,3.36,scattered clouds
36,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.0,97,75,1.86,broken clouds
37,Buba,GW,11.5833,-15.0,74.17,93,100,0.22,overcast clouds
38,Del Rio,US,29.3627,-100.8968,55.24,86,0,0.0,clear sky
39,Viedma,AR,-40.8135,-62.9967,57.88,70,5,13.2,clear sky
40,Isangel,VU,-19.55,169.2667,78.91,83,75,3.44,broken clouds
41,Georgetown,MY,5.4112,100.3354,89.53,72,20,9.22,few clouds
42,Venado Tuerto,AR,-33.7456,-61.9688,56.77,87,90,7.11,overcast clouds
43,Longyearbyen,SJ,78.2186,15.6401,19.24,63,40,17.27,scattered clouds
44,Morant Bay,JM,17.8815,-76.4093,82.02,84,43,2.46,scattered clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,59.09,93,0,11.01,clear sky
46,Lasa,IT,46.6166,10.7002,54.48,69,1,3.2,clear sky
47,Hilo,US,19.7297,-155.09,79.29,86,100,4.61,overcast clouds
48,Ilulissat,GL,69.2167,-51.1,30.22,100,100,9.22,light snow
49,Bredasdorp,ZA,-34.5322,20.0403,64.11,88,52,6.51,broken clouds
50,Butaritari,KI,3.0707,172.7902,81.82,69,57,13.94,broken clouds
51,Dali,CN,25.7,100.1833,68.11,48,37,0.36,scattered clouds
52,Baykit,RU,61.67,96.37,35.31,69,100,5.95,overcast clouds
53,Gravdal,NO,68.1214,13.5031,42.69,93,75,9.22,broken clouds
54,Kalengwa,ZM,-13.4659,25.0027,76.32,25,79,6.49,broken clouds
55,Marzuq,YE,14.4,46.4667,77.41,17,8,3.4,clear sky
56,Bam,IR,29.106,58.357,82.92,10,97,10.13,overcast clouds
57,Nikolskoye,RU,59.7035,30.7861,42.69,92,100,6.53,overcast clouds
58,Beringovskiy,RU,63.05,179.3167,36.61,97,100,39.24,moderate rain
59,Vila Velha,BR,-20.3297,-40.2925,69.94,95,75,2.3,broken clouds
60,Hobart,AU,-42.8794,147.3294,69.22,70,20,12.66,few clouds
61,Rikitea,PF,-23.1203,-134.9692,69.8,69,16,19.39,few clouds
62,Port Hardy,CA,50.6996,-127.4199,55.58,94,75,2.3,broken clouds
63,Hermanus,ZA,-34.4187,19.2345,69.8,83,13,10.04,few clouds
64,Kapaa,US,22.0752,-159.319,80.58,84,40,0.0,scattered clouds
65,Saskylakh,RU,71.9167,114.0833,19.8,90,95,20.51,overcast clouds
66,Skarnes,NO,60.2528,11.6797,31.01,92,14,2.86,few clouds
67,Avarua,CK,-21.2078,-159.775,73.45,68,20,9.22,few clouds
68,Lebu,CL,-37.6167,-73.65,50.09,96,32,6.73,scattered clouds
69,Susanville,US,40.4163,-120.653,51.64,37,0,5.75,clear sky
70,Cinisi,IT,38.1562,13.1073,67.24,84,0,3.44,clear sky
71,Nanortalik,GL,60.1432,-45.2371,40.62,95,100,8.99,light rain
72,Nemuro,JP,43.3236,145.575,52.14,56,28,6.82,scattered clouds
73,New Norfolk,AU,-42.7826,147.0587,68.88,36,60,1.99,broken clouds
74,Pitimbu,BR,-7.4706,-34.8086,75.79,78,55,14.56,broken clouds
75,Cairns,AU,-16.9167,145.7667,93.07,69,100,10.36,overcast clouds
76,Vaini,TO,-21.2,-175.2,75.36,100,75,2.3,broken clouds
77,Waitati,NZ,-45.75,170.5667,53.8,68,100,3.51,overcast clouds
78,Topsham,US,43.9276,-69.9759,58.23,89,100,2.77,overcast clouds
79,Cape Town,ZA,-33.9258,18.4232,69.12,84,0,3.0,clear sky
80,Mahibadhoo,MV,3.7833,72.9667,81.66,73,80,15.23,broken clouds
81,Itoman,JP,26.1247,127.6694,75.22,78,75,31.07,broken clouds
82,Olinda,BR,-8.0089,-34.8553,78.53,69,40,9.22,light rain
83,Erenhot,CN,43.6475,111.9767,63.91,12,43,13.18,scattered clouds
84,Narsaq,GL,60.9167,-46.05,34.02,95,100,5.68,light snow
85,Miri,MY,4.4148,114.0089,82.54,78,40,9.22,scattered clouds
86,Werda,BW,-25.2667,23.2833,73.18,43,81,9.57,broken clouds
87,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,27,5.01,scattered clouds
88,Guarenas,VE,10.4674,-66.6066,77.13,97,35,0.83,scattered clouds
89,Sao Filipe,CV,14.8961,-24.4956,79.93,76,24,5.84,few clouds
90,Airai,TL,-8.9266,125.4092,73.62,66,99,0.67,moderate rain
91,Severo-Kurilsk,RU,50.6789,156.125,39.99,70,63,32.26,light rain
92,Deputatskiy,RU,69.3,139.9,-3.21,94,43,3.89,scattered clouds
93,Altay,CN,47.8667,88.1167,46.4,45,60,5.68,broken clouds
94,Sitka,US,57.0531,-135.33,57.09,62,100,28.77,light rain
95,Ribeira Grande,PT,38.5167,-28.7,59.77,77,40,17.27,light rain
96,Chiredzi,ZW,-21.05,31.6667,76.32,57,83,9.91,broken clouds
97,Homer,US,59.6425,-151.5483,45.81,71,100,8.99,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,71.49,91,99,18.84,overcast clouds
99,Asau,RO,46.4333,26.4,40.12,61,41,4.14,scattered clouds
100,Fortuna,US,40.5982,-124.1573,53.65,86,0,6.91,clear sky
101,Thompson,CA,55.7435,-97.8558,35.76,75,75,3.44,broken clouds
102,Hirara,JP,24.8,125.2833,77.27,65,75,27.63,broken clouds
103,Saint-Philippe,RE,-21.3585,55.7679,76.59,72,48,10.89,scattered clouds
104,Letlhakeng,BW,-24.0944,25.0298,74.17,45,67,15.01,broken clouds
105,Totma,RU,59.9747,42.7642,40.46,84,100,3.51,overcast clouds
106,Bilma,NE,18.6853,12.9164,71.4,34,0,11.39,clear sky
107,Umm Lajj,SA,25.0213,37.2685,85.15,51,1,5.1,clear sky
108,Tabou,CI,4.423,-7.3528,75.97,88,100,4.21,light rain
109,Rio Grande,BR,-32.035,-52.0986,62.87,95,98,12.53,overcast clouds
110,Yellowknife,CA,62.456,-114.3525,39.72,87,75,6.91,broken clouds
111,Barrow,US,71.2906,-156.7887,26.62,93,100,10.36,overcast clouds
112,Bluff,NZ,-46.6,168.3333,56.8,81,100,24.4,overcast clouds
113,Hithadhoo,MV,-0.6,73.0833,81.21,75,100,8.66,overcast clouds
114,Montijo,PT,38.7067,-8.9739,69.71,88,40,19.57,scattered clouds
115,Saint George,US,37.1041,-113.5841,67.78,29,0,3.44,clear sky
116,Torbay,CA,47.6666,-52.7314,53.58,97,100,3.44,light intensity drizzle
117,Mahebourg,MU,-20.4081,57.7,77.29,61,40,14.97,scattered clouds
118,Khasan,RU,42.4308,130.6434,55.33,39,0,9.48,clear sky
119,Sur,OM,22.5667,59.5289,88.81,30,89,1.83,overcast clouds
120,Kampen,NL,52.555,5.9111,52.95,97,79,6.17,broken clouds
121,Dunedin,NZ,-45.8742,170.5036,53.8,68,100,4.0,overcast clouds
122,Hvide Sande,DK,56.0045,8.1294,48.72,79,70,6.98,broken clouds
123,Sugod,PH,12.987,124.0805,83.03,75,98,0.81,overcast clouds
124,Guerrero Negro,MX,27.9769,-114.0611,70.41,81,0,8.57,clear sky
125,Bubaque,GW,11.2833,-15.8333,79.88,79,86,4.23,overcast clouds
126,Luderitz,NA,-26.6481,15.1594,64.74,70,0,12.1,clear sky
127,Mount Gambier,AU,-37.8333,140.7667,66.7,57,1,8.1,clear sky
128,Puerto Escondido,MX,15.85,-97.0667,78.94,78,100,12.53,overcast clouds
129,Qaanaaq,GL,77.484,-69.3632,2.19,83,98,7.07,overcast clouds
130,Hofn,IS,64.2539,-15.2082,43.09,58,70,5.46,broken clouds
131,Sembe,CG,1.6481,14.5806,71.17,98,98,1.5,light rain
132,Sanford,US,28.8006,-81.2731,62.89,46,40,17.27,scattered clouds
133,Boddam,GB,57.4667,-1.7833,43.18,67,98,10.67,overcast clouds
134,Kahului,US,20.8947,-156.47,80.62,77,40,0.0,scattered clouds
135,Makakilo City,US,21.3469,-158.0858,79.12,71,75,6.91,broken clouds
136,Milyutinskaya,RU,48.6279,41.6679,53.29,44,87,11.18,overcast clouds
137,Chokurdakh,RU,70.6333,147.9167,-1.28,100,91,1.99,overcast clouds
138,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,40,22.91,scattered clouds
139,San Cristobal,VE,7.7669,-72.225,65.88,98,99,1.7,overcast clouds
140,Te Anau,NZ,-45.4167,167.7167,42.13,97,100,7.31,overcast clouds
141,Kodiak,US,57.79,-152.4072,47.71,66,0,12.66,clear sky
142,Batemans Bay,AU,-35.7167,150.1833,68.09,72,73,5.59,broken clouds
143,Laguna,US,38.421,-121.4238,68.63,71,0,3.44,clear sky
144,Tchibanga,GA,-2.85,11.0333,71.29,95,100,0.96,light rain
145,Henties Bay,NA,-22.116,14.2845,58.64,90,16,0.94,few clouds
146,Kieta,PG,-6.2167,155.6333,84.04,68,48,3.53,scattered clouds
147,Kavieng,PG,-2.5744,150.7967,84.6,66,98,11.05,overcast clouds
148,Westport,US,41.1415,-73.3579,46.24,74,0,6.91,clear sky
149,Ariquemes,BR,-9.9133,-63.0408,72.99,98,92,1.99,overcast clouds
150,Buala,SB,-8.145,159.5921,85.37,64,24,6.62,few clouds
151,Tanete,ID,-3.9443,119.7848,89.94,63,97,2.86,overcast clouds
152,Husavik,IS,66.0449,-17.3389,32.47,77,12,11.18,few clouds
153,Bethel,US,41.3712,-73.414,44.49,83,0,0.0,clear sky
154,Cockburn Town,TC,21.4612,-71.1419,82.45,76,3,12.12,clear sky
155,Charters Towers,AU,-20.1,146.2667,90.21,35,45,18.48,scattered clouds
156,Lerwick,GB,60.1545,-1.1494,39.2,71,17,5.3,few clouds
157,Kodinsk,RU,58.6881,99.1844,37.47,70,100,6.31,overcast clouds
158,Castro,BR,-24.7911,-50.0119,58.23,99,100,1.03,overcast clouds
159,Bull Savanna,JM,17.8868,-77.5902,75.47,86,52,3.67,broken clouds
160,Hare Bay,CA,48.8499,-54.0148,45.75,95,53,3.38,broken clouds
161,Hushitai,CN,41.9322,123.5114,66.11,35,2,14.47,clear sky
162,Trincomalee,LK,8.5711,81.2335,82.11,78,100,9.46,overcast clouds
163,Sunndalsora,NO,62.6754,8.5515,38.91,90,71,2.33,broken clouds
164,San Carlos De Bariloche,AR,-41.1456,-71.3082,48.02,83,0,3.44,clear sky
165,Erdenet,MN,49.0333,104.0833,44.98,33,100,3.33,overcast clouds
166,Baracoa,CU,20.3467,-74.4958,77.27,87,11,3.96,few clouds
167,La Plata,AR,-34.9215,-57.9545,64.04,87,97,10.07,overcast clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,79.52,74,44,3.0,scattered clouds
169,Harur,IN,12.0667,78.5,84.43,64,100,3.58,overcast clouds
170,Flin Flon,CA,54.7682,-101.865,42.69,70,64,5.12,broken clouds
171,Beyla,GN,8.6833,-8.6333,65.79,95,12,2.06,light rain
172,Bilibino,RU,68.0546,166.4372,9.93,89,100,10.07,overcast clouds
173,Dakar,SN,14.6937,-17.4441,77.88,78,80,15.28,broken clouds
174,Sept-Iles,CA,50.2001,-66.3821,50.52,98,100,25.32,moderate rain
175,Constitucion,CL,-35.3333,-72.4167,49.03,85,6,3.44,clear sky
176,Port Blair,IN,11.6667,92.75,80.64,83,100,4.61,light rain
177,Soe,ID,-9.8607,124.284,78.35,66,100,6.58,light rain
178,Zhigansk,RU,66.7697,123.3711,20.61,93,100,8.05,overcast clouds
179,Dingle,PH,10.9995,122.6711,86.45,71,81,9.28,broken clouds
180,East London,ZA,-33.0153,27.9116,68.94,100,75,5.75,mist
181,Kingaroy,AU,-26.5333,151.8333,64.44,100,75,5.75,light intensity shower rain
182,Belmonte,BR,-15.8631,-38.8828,72.37,83,0,3.85,clear sky
183,Ixtapa,MX,20.7,-105.2,75.06,96,59,2.57,broken clouds
184,Esperance,AU,-33.8667,121.9,72.66,48,0,10.38,clear sky
185,Clyde River,CA,70.4692,-68.5914,14.23,73,0,4.61,clear sky
186,Santa Cruz,BO,-17.8,-63.1667,69.26,83,75,12.66,broken clouds
187,Fare,PF,-16.7,-151.0167,77.34,79,23,10.0,light rain
188,Erzin,TR,36.9559,36.2,71.22,75,30,2.06,scattered clouds
189,Mount Isa,AU,-20.7333,139.5,92.97,29,40,18.41,scattered clouds
190,Hays,US,30.0502,-98.0336,53.53,61,1,1.01,clear sky
191,Skegness,GB,53.1436,0.3363,50.02,83,95,15.5,overcast clouds
192,Kutum,SD,14.2,24.6667,73.08,24,3,9.42,clear sky
193,Atuona,PF,-9.8,-139.0333,77.11,68,0,14.52,clear sky
194,Byron Bay,AU,-28.65,153.6167,66.94,84,100,11.23,moderate rain
195,Qaqortoq,GL,60.7167,-46.0333,37.78,89,100,6.96,light rain
196,Aykhal,RU,66.0,111.5,16.34,91,92,5.14,overcast clouds
197,Leningradskiy,RU,69.3833,178.4167,15.98,85,100,8.25,overcast clouds
198,Pskov,RU,57.8136,28.3496,40.91,93,75,6.71,light intensity shower rain
199,Tasiilaq,GL,65.6145,-37.6368,37.56,88,75,2.93,broken clouds
200,Cristobal Obregon,MX,16.35,-93.5333,66.83,98,89,2.51,overcast clouds
201,Yulara,AU,-25.2406,130.9889,79.25,30,0,13.76,clear sky
202,Kuito,AO,-12.3833,16.9333,68.27,60,41,0.6,scattered clouds
203,Aktau,KZ,43.65,51.2,55.98,61,0,12.5,clear sky
204,Samarinda,ID,-0.5,117.15,85.98,67,100,1.97,overcast clouds
205,Guangyuan,CN,32.442,105.823,71.58,55,95,10.27,overcast clouds
206,Jeremie,HT,18.65,-74.1167,78.3,82,1,2.48,clear sky
207,Takoradi,GH,4.8845,-1.7554,75.69,89,31,4.07,light rain
208,Kpandae,GH,8.4689,-0.0113,72.63,91,84,3.24,broken clouds
209,Roma,US,43.2128,-75.4557,36.88,88,40,4.61,scattered clouds
210,San Quintin,MX,30.4833,-115.95,69.13,82,65,6.53,broken clouds
211,Dharchula,IN,29.85,80.5333,70.02,48,32,6.35,scattered clouds
212,Abyek,IR,36.0667,50.55,58.6,55,0,4.45,clear sky
213,Necochea,AR,-38.5473,-58.7368,48.87,93,0,9.19,clear sky
214,Dandong,CN,40.1292,124.3947,56.91,51,0,9.08,clear sky
215,Cherskiy,RU,68.75,161.3,18.09,93,100,14.32,light snow
216,Xining,CN,36.6167,101.7667,56.68,32,93,2.26,overcast clouds
217,Boende,CD,-0.2167,20.8667,73.27,96,99,2.86,light rain
218,Bengkulu,ID,-3.8004,102.2655,82.56,69,100,10.8,overcast clouds
219,Rock Sound,BS,24.9,-76.2,82.45,75,57,15.28,broken clouds
220,Humaita,BR,-7.5061,-63.0208,72.23,99,87,0.81,heavy intensity rain
221,Mosjoen,NO,65.836,13.1908,42.91,93,75,0.0,broken clouds
222,Port-Cartier,CA,50.0334,-66.8654,50.22,98,100,19.66,heavy intensity rain
223,Havelock,US,34.8791,-76.9013,48.92,73,0,1.99,clear sky
224,Carballo,ES,43.213,-8.691,62.76,92,87,12.03,overcast clouds
225,Rodental,DE,50.2833,11.0667,50.32,96,15,1.01,few clouds
226,Bambous Virieux,MU,-20.3428,57.7575,77.25,61,40,14.97,light rain
