weather_data,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Langcangan,PH,8.4794,123.7558,81.84,85,100,2.71,overcast clouds
228,Khatanga,RU,71.9667,102.5,13.32,88,76,11.27,broken clouds
229,Gushikawa,JP,26.3544,127.8686,74.43,82,100,17.27,overcast clouds
230,Cayeli,TR,41.0923,40.7292,68.11,76,91,1.52,overcast clouds
231,Voi,KE,-3.3945,38.563,75.65,59,23,8.72,few clouds
232,Nuuk,GL,64.1835,-51.7216,39.81,87,100,25.32,light snow
233,Asyut,EG,27.181,31.1837,72.19,55,29,11.07,scattered clouds
234,Chuy,UY,-33.6971,-53.4616,60.26,91,100,10.31,overcast clouds
235,Great Falls,US,47.5002,-111.3008,61.41,63,0,5.75,clear sky
236,Batagay-Alyta,RU,67.8006,130.4114,5.74,89,27,2.17,scattered clouds
237,Ternate,ID,0.8,127.4,87.03,61,96,6.02,overcast clouds
238,Tongling,CN,30.95,117.7833,69.71,30,0,13.53,clear sky
239,Nishihara,JP,26.1842,127.7558,74.48,81,100,31.07,overcast clouds
240,Mantua,IT,45.1667,10.7833,56.44,79,0,4.54,clear sky
241,Waipawa,NZ,-41.4122,175.5153,49.69,88,80,4.97,broken clouds
242,Berlevag,NO,70.8578,29.0864,39.2,87,75,18.41,light rain
243,Whitehorse,CA,60.7161,-135.0538,44.02,92,100,11.5,overcast clouds
244,Wamba,NG,8.9333,8.6,70.92,70,96,1.66,overcast clouds
245,Axim,GH,4.8699,-2.2405,75.94,86,39,2.04,scattered clouds
246,Tari,NG,12.4086,4.4914,75.4,39,25,5.12,scattered clouds
247,Muroto,JP,33.2833,134.15,66.94,51,2,2.44,clear sky
248,Suntar,RU,62.1444,117.6319,31.51,81,100,10.27,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,57.15,62,40,2.3,scattered clouds
250,Padang,ID,-0.9492,100.3543,84.25,72,89,4.72,overcast clouds
251,Khandyga,RU,62.6667,135.6,14.27,85,86,2.82,overcast clouds
252,Yar-Sale,RU,66.8333,70.8333,38.05,94,100,15.79,overcast clouds
253,Hualmay,PE,-11.0964,-77.6139,60.33,89,25,9.46,scattered clouds
254,Novo Aripuana,BR,-5.1206,-60.3797,72.1,95,49,2.68,scattered clouds
255,Dikson,RU,73.5069,80.5464,25.97,94,100,22.15,snow
256,Concepcion,CL,-36.827,-73.0498,46.2,100,0,1.14,clear sky
257,Lazaro Cardenas,MX,17.9583,-102.2,77.56,88,93,3.71,overcast clouds
258,Norman Wells,CA,65.282,-126.8329,35.64,93,75,5.75,broken clouds
259,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,12.66,broken clouds
260,Alamos,MX,27.0167,-108.9333,69.71,61,0,3.36,clear sky
261,Itigi,TZ,-5.7,34.4833,72.7,50,19,9.62,few clouds
262,Benin,BJ,9.5,2.25,70.63,85,12,2.64,few clouds
263,Port Elizabeth,ZA,-33.918,25.5701,72.1,97,100,5.75,fog
264,Verkh-Usugli,RU,52.7,115.1667,46.49,37,0,12.64,clear sky
265,Merauke,ID,-8.4667,140.3333,81.48,83,90,6.93,overcast clouds
266,Kruisfontein,ZA,-34.0033,24.7314,69.89,69,81,2.48,broken clouds
267,Ahipara,NZ,-35.1667,173.1667,57.42,62,13,12.01,few clouds
268,La Ronge,CA,55.1001,-105.2842,48.45,61,0,8.05,clear sky
269,Shellbrook,CA,53.2168,-106.4011,38.43,45,30,8.1,scattered clouds
270,Port Pirie,AU,-33.1833,138.0167,69.71,54,100,9.15,light rain
271,Walvis Bay,NA,-22.9575,14.5053,58.15,94,8,8.05,clear sky
272,Edd,ER,13.9297,41.6925,90.84,36,5,5.32,clear sky
273,Kamenka,RU,51.3223,42.7678,51.39,56,100,12.1,overcast clouds
274,Poum,NC,-20.2333,164.0167,76.24,78,99,10.74,overcast clouds
275,Souillac,MU,-20.5167,57.5167,77.38,61,40,14.97,scattered clouds
276,Amazar,RU,53.858,120.875,43.92,48,93,7.05,overcast clouds
277,Ancud,CL,-41.8697,-73.8203,46.17,94,13,0.54,few clouds
278,Lagoa,PT,39.05,-27.9833,63.88,57,99,32.82,overcast clouds
279,Adrar,MR,20.5022,-10.0711,81.09,16,90,8.14,overcast clouds
280,San Patricio,US,28.017,-97.5169,67.86,39,50,6.89,scattered clouds
281,Kalabo,ZM,-14.97,22.6814,79.68,28,79,8.01,broken clouds
282,Geraldton,AU,-28.7667,114.6,79.21,38,0,17.27,clear sky
283,Sinnamary,GF,5.3833,-52.95,77.99,88,81,8.79,broken clouds
284,Aklavik,CA,68.2191,-135.0107,23.65,98,85,4.99,overcast clouds
285,Denpasar,ID,-8.65,115.2167,82.06,88,40,5.75,moderate rain
286,Halifax,CA,44.6453,-63.5724,58.89,97,88,24.16,light rain
287,Ngama,TD,11.7833,17.1667,81.99,34,53,5.23,broken clouds
288,Nueva Loja,EC,0.0847,-76.8828,71.01,98,97,1.34,overcast clouds
289,Bosobolo,CD,4.1833,19.9,73.69,92,100,1.7,overcast clouds
290,Sheridan,US,44.8333,-106.9173,54.3,57,0,0.0,clear sky
291,Miraflores,MX,19.2167,-98.8083,57.87,93,100,4.94,light rain
292,Oussouye,SN,12.485,-16.5469,75.38,86,99,7.14,overcast clouds
293,Gorin,RU,51.1983,136.6669,47.1,43,4,9.62,clear sky
294,Pevek,RU,69.7008,170.3133,19.27,91,100,7.07,light snow
295,Volot,RU,57.9278,30.7025,43.29,92,99,4.12,moderate rain
296,Warmbad,NA,-28.45,18.7333,79.88,35,5,8.1,clear sky
297,Ponta Do Sol,PT,32.6667,-17.1,71.71,75,100,12.03,overcast clouds
298,Kamaishi,JP,39.2667,141.8833,57.92,52,26,11.18,scattered clouds
299,Maraa,BR,-1.8333,-65.3667,72.73,97,76,1.79,broken clouds
300,Acarau,BR,-2.8856,-40.12,78.21,82,43,16.91,scattered clouds
301,Alofi,NU,-19.0595,-169.9187,76.89,83,100,3.44,overcast clouds
302,Tilichiki,RU,60.4667,166.1,29.64,89,100,13.06,light snow
303,Bara,NG,10.3744,10.7288,74.59,47,61,4.45,broken clouds
304,Agadez,NE,19.75,10.25,67.82,35,0,8.97,clear sky
305,Wajima,JP,37.4,136.9,61.48,47,20,6.91,few clouds
306,Zhezkazgan,KZ,47.8043,67.7144,49.98,43,0,15.66,clear sky
307,Katsuura,JP,35.1333,140.3,60.82,82,97,18.03,overcast clouds
308,Grindavik,IS,63.8424,-22.4338,41.47,93,100,9.22,light intensity drizzle
309,Willmar,US,45.1219,-95.0433,26.62,68,0,3.44,clear sky
310,Payson,US,40.0444,-111.7321,61.39,42,0,5.01,clear sky
311,Labuhan,ID,-6.8844,112.2051,83.07,74,100,7.18,heavy intensity rain
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,93,100,16.11,overcast clouds
313,Dauphin,CA,51.1494,-100.0502,46.54,31,20,4.61,few clouds
314,Kinablangan,PH,7.6947,126.5503,84.87,76,96,11.3,overcast clouds
315,Karasjok,NO,69.4719,25.5112,35.87,76,100,13.4,light rain
316,Mareeba,AU,-17.0,145.4333,87.44,60,37,10.63,scattered clouds
317,Guadalupe Y Calvo,MX,26.1,-106.9667,47.41,92,1,6.13,clear sky
318,Bumba,CD,2.1833,22.4667,73.08,96,87,2.17,light rain
319,San Policarpo,PH,12.1791,125.5072,84.69,73,100,10.09,overcast clouds
320,Grand Gaube,MU,-20.0064,57.6608,77.4,74,80,14.85,light rain
321,Torrington,US,41.8007,-73.1212,41.05,90,4,3.53,clear sky
322,Thurso,GB,58.5927,-3.5259,48.45,76,100,9.73,overcast clouds
323,Rosamorada,MX,22.1222,-105.2058,74.41,94,13,2.39,few clouds
324,Gotsu,JP,35.0,132.2167,62.74,58,6,9.17,clear sky
325,Jian,CN,27.1172,114.9793,77.09,18,20,10.51,few clouds
326,Pampa,US,35.5362,-100.9599,47.35,75,0,6.91,clear sky
327,Nome,US,64.5011,-165.4064,37.47,82,100,16.11,overcast clouds
328,Tarko-Sale,RU,64.9225,77.785,36.82,97,100,19.66,light rain
329,Marathon,US,44.9,-89.7668,31.95,82,0,11.5,clear sky
330,Pacasmayo,PE,-7.4006,-79.5714,60.15,87,99,8.84,overcast clouds
331,Miandrivazo,MG,-19.5167,45.4667,84.81,54,78,3.49,broken clouds
332,Vyartsilya,RU,62.1764,30.693,34.61,100,37,6.02,scattered clouds
333,Tautira,PF,-17.7333,-149.15,76.41,82,7,11.41,light rain
334,Komsomolskiy,UZ,40.4272,71.7189,48.92,81,75,29.93,light intensity shower rain
335,Nyzhnya Krynka,UA,48.1135,38.1606,52.56,44,79,8.5,broken clouds
336,Majene,ID,-3.5403,118.9707,86.16,70,100,5.28,overcast clouds
337,Lompoc,US,34.6391,-120.4579,61.93,83,0,0.0,clear sky
338,Eyemouth,GB,55.8713,-2.0901,46.81,85,91,15.48,overcast clouds
339,Pacific Grove,US,36.6177,-121.9166,68.54,73,0,4.61,clear sky
340,Lethem,GY,3.3803,-59.7968,74.89,89,74,5.39,broken clouds
341,Okhotsk,RU,59.3833,143.3,28.33,42,1,20.62,clear sky
342,Taoudenni,ML,22.6783,-3.9836,81.91,20,96,9.75,overcast clouds
343,Sisimiut,GL,66.9395,-53.6735,30.94,96,100,15.55,snow
344,Mangrol,IN,21.1167,70.1167,87.1,42,4,1.68,clear sky
345,Carberry,CA,49.8689,-99.3602,28.63,34,57,6.93,broken clouds
346,Vaitape,PF,-16.5167,-151.75,77.41,79,30,10.63,light rain
347,Ostrovnoy,RU,68.0531,39.5131,38.62,76,99,16.08,overcast clouds
348,Tarbagatay,RU,51.4803,107.3602,49.53,50,93,4.21,overcast clouds
349,Viransehir,TR,37.2353,39.7631,74.46,25,0,3.27,clear sky
350,Hasaki,JP,35.7333,140.8333,64.22,62,95,18.88,overcast clouds
351,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.77,88,75,15.41,broken clouds
352,Florida,US,28.7505,-82.5001,57.18,52,0,9.22,clear sky
353,Tiksi,RU,71.6872,128.8694,14.77,88,100,8.16,overcast clouds
354,Abu Dhabi,AE,24.4667,54.3667,90.97,71,99,4.61,overcast clouds
355,Mount Holly,US,35.2982,-81.0159,38.26,86,0,1.01,clear sky
356,Kainantu,PG,-6.2887,145.8655,69.89,81,97,2.46,overcast clouds
357,Vao,NC,-22.6667,167.4833,71.46,70,92,16.87,overcast clouds
358,Atambua,ID,-9.1061,124.8925,83.7,63,98,5.46,moderate rain
359,Iqaluit,CA,63.7506,-68.5145,22.73,85,100,8.05,overcast clouds
360,Sellye,SK,48.1513,17.8806,55.54,85,6,9.22,clear sky
361,Kasempa,ZM,-13.4584,25.8338,75.83,28,53,8.46,broken clouds
362,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,0,4.61,clear sky
363,Inuvik,CA,68.3499,-133.7218,27.46,93,100,6.91,mist
364,The Valley,AI,18.217,-63.0578,81.82,73,5,12.08,clear sky
365,Caraguatatuba,BR,-23.6338,-45.4899,69.4,98,100,2.44,light rain
366,Comendador,DO,18.8775,-71.7028,71.33,88,30,2.33,scattered clouds
367,Progreso,MX,21.2833,-89.6667,78.12,88,100,7.63,moderate rain
368,Maryville,US,35.7565,-83.9705,44.55,74,100,4.61,overcast clouds
369,Carandai,BR,-20.9536,-43.8064,59.7,99,67,5.86,broken clouds
370,Koungheul,SN,13.9833,-14.8,76.75,74,100,5.32,overcast clouds
371,Maniwaki,CA,46.3834,-75.966,30.58,100,71,1.14,broken clouds
372,Flinders,AU,-34.5833,150.8552,72.05,79,89,7.05,overcast clouds
373,Smithers,CA,54.7804,-127.1743,59.32,58,100,9.22,overcast clouds
374,Benguela,AO,-12.5763,13.4055,73.2,82,55,2.06,broken clouds
375,Kavaratti,IN,10.5669,72.642,79.48,82,87,18.72,overcast clouds
376,Katherine,AU,-14.4667,132.2667,98.92,36,92,8.05,overcast clouds
377,Tarakan,ID,3.3,117.6333,80.1,83,75,4.61,moderate rain
378,Rondonopolis,BR,-16.4708,-54.6356,77.27,62,47,1.74,scattered clouds
379,Gigmoto,PH,13.7796,124.39,82.45,82,97,1.99,moderate rain
380,Xaxim,BR,-26.9617,-52.5347,58.24,98,44,2.42,scattered clouds
381,Turukhansk,RU,65.8167,87.9833,33.57,98,100,11.77,overcast clouds
382,Santa Isabel,BR,-23.3156,-46.2214,63.7,99,100,2.13,light rain
383,Inhambane,MZ,-23.865,35.3833,82.38,57,40,11.5,scattered clouds
384,Hambantota,LK,6.1241,81.1185,93.54,52,20,17.27,few clouds
385,Kuryk,KZ,43.2,51.65,61.75,63,0,13.98,clear sky
386,Teya,RU,60.3778,92.6267,36.5,75,100,2.95,overcast clouds
387,Ternovka,RU,51.678,41.6375,50.65,61,100,12.59,overcast clouds
388,Yeppoon,AU,-23.1333,150.7333,73.18,82,100,7.56,overcast clouds
389,Zhicheng,CN,30.2956,111.5047,76.39,17,1,5.86,clear sky
390,Bria,CF,6.5423,21.9863,71.28,93,81,3.4,broken clouds
391,Zeya,RU,53.75,127.2667,40.48,48,100,2.46,overcast clouds
392,Pisco,PE,-13.7,-76.2167,59.05,88,100,8.05,overcast clouds
393,Porbandar,IN,21.6422,69.6093,88.18,39,4,1.59,clear sky
394,Ovalle,CL,-30.5983,-71.2003,53.24,68,0,0.31,clear sky
395,Culfa,AZ,38.9558,45.6308,64.27,55,3,2.77,clear sky
396,Lenoir,US,35.2335,-77.6497,41.29,75,0,6.91,clear sky
397,Baoning,CN,25.3378,110.026,84.06,12,0,13.42,clear sky
398,Aguililla,MX,18.7333,-102.7333,65.16,96,99,3.15,moderate rain
399,Marawi,PH,7.9986,124.2928,77.05,86,95,2.01,overcast clouds
400,Najran,SA,17.4924,44.1277,79.45,18,20,5.73,few clouds
401,Mazurivka,UA,49.2745,24.2123,53.28,90,100,10.11,overcast clouds
402,Yaizu,JP,34.8667,138.3333,65.89,55,75,4.61,broken clouds
403,Shambu,ET,9.5667,37.1,57.45,81,64,1.48,light rain
404,Along,IN,28.1667,94.7667,85.41,42,2,2.1,clear sky
405,Balabac,PH,7.9868,117.0645,83.3,74,94,10.85,overcast clouds
406,Ambilobe,MG,-13.2,49.05,87.49,33,1,5.41,clear sky
407,Somerset,US,40.5668,-74.5496,44.82,87,0,1.01,clear sky
408,Bonavista,CA,48.6499,-53.1147,51.04,93,68,8.12,broken clouds
409,Quatre Cocos,MU,-20.2078,57.7625,77.11,70,92,14.16,light rain
410,Mehamn,NO,71.0357,27.8492,39.15,93,40,11.5,light rain
411,Ponta Delgada,PT,37.7333,-25.6667,65.12,63,20,27.63,few clouds
412,Grand-Santi,GF,4.25,-54.3833,71.98,99,78,1.99,broken clouds
413,Brownsville,US,25.9018,-97.4975,58.95,81,0,13.8,clear sky
414,Huarmey,PE,-10.0681,-78.1522,60.98,88,55,7.43,broken clouds
415,Saldanha,ZA,-33.0117,17.9442,55.45,80,15,3.58,few clouds
416,Sidney,AU,-33.8679,151.2073,71.89,80,75,10.36,broken clouds
417,Cumberland,US,35.0502,-78.8664,43.48,66,0,6.91,clear sky
418,Mnogovershinnyy,RU,53.9353,139.9242,33.73,71,27,16.91,scattered clouds
419,Farafangana,MG,-22.8167,47.8333,75.47,61,16,4.43,few clouds
420,Port Lincoln,AU,-34.7333,135.8667,67.17,59,2,13.35,clear sky
421,Angoche,MZ,-16.2325,39.9086,82.47,65,1,5.55,clear sky
422,Nouadhibou,MR,20.931,-17.0347,73.38,73,6,14.97,sand
423,Ojinaga,MX,29.5667,-104.4167,58.15,58,100,3.44,overcast clouds
424,Tuatapere,NZ,-46.1333,167.6833,46.89,89,97,7.58,overcast clouds
425,Omsukchan,RU,62.5333,155.8,6.98,96,100,6.24,light snow
426,San Lawrenz,MT,36.0553,14.204,66.85,87,0,4.54,clear sky
427,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,70,0,5.99,clear sky
428,La Romana,DO,18.4273,-68.9728,76.05,87,0,4.68,clear sky
429,Leshukonskoye,RU,64.8989,45.7622,36.55,92,85,12.46,light rain
430,Beloha,MG,-25.1667,45.05,82.63,36,20,12.41,few clouds
431,Kysyl-Syr,RU,63.8986,122.7617,28.36,94,100,1.03,light snow
432,Lavrentiya,RU,65.5833,-171.0,31.24,82,98,12.35,overcast clouds
433,Debre Zeyit,ET,8.75,38.9833,65.53,51,79,7.27,broken clouds
434,Wanning,CN,18.8003,110.3967,75.69,94,100,19.66,light rain
435,Hay River,CA,60.8156,-115.7999,42.78,75,40,5.75,scattered clouds
436,Djambala,CG,-2.5447,14.7533,69.8,88,100,1.81,overcast clouds
437,Pemberton,CA,50.3164,-122.8027,65.21,64,52,2.39,broken clouds
438,Puranpur,IN,28.5167,80.15,81.32,57,0,0.49,clear sky
439,Prince Rupert,CA,54.3161,-130.3201,53.29,87,100,39.12,moderate rain
440,Iralaya,HN,15.0,-83.2333,79.41,84,42,5.73,scattered clouds
441,Salalah,OM,17.0151,54.0924,86.09,35,0,2.3,clear sky
442,Vilhena,BR,-12.7406,-60.1458,67.89,98,100,2.95,moderate rain
443,Shumikha,RU,55.2261,63.2961,41.09,81,100,13.91,overcast clouds
444,Varadero,CU,23.1536,-81.2514,74.16,83,98,6.58,overcast clouds
445,Diu,IN,20.7141,70.9822,86.97,55,14,8.63,few clouds
446,Portmore,JM,17.9702,-76.8672,82.36,82,20,5.75,few clouds
447,Port Moresby,PG,-9.4431,147.1797,85.42,74,75,11.5,haze
448,Burgeo,CA,47.6167,-57.6152,53.08,92,25,12.37,scattered clouds
449,Qui Nhon,VN,13.7667,109.2333,81.07,75,50,8.25,scattered clouds
450,Raudeberg,NO,61.9875,5.1352,40.87,16,96,6.71,overcast clouds
451,Karratha,AU,-20.7377,116.8463,85.8,32,0,12.97,clear sky
452,Victoria,HK,22.2855,114.1577,78.85,57,98,4.0,overcast clouds
453,Kununurra,AU,-15.7667,128.7333,102.18,24,100,8.05,overcast clouds
