weather_data,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
454,Rocky Mountain House,CA,52.3668,-114.9188,35.71,87,0,0.0,clear sky
455,Atherton,GB,53.5237,-2.4935,52.75,82,99,5.01,overcast clouds
456,Bayir,TR,37.2687,28.2167,54.12,48,0,1.59,clear sky
457,Terrak,NO,65.087,12.3715,44.47,88,100,13.24,light rain
458,Pringsewu,ID,-5.3582,104.9744,81.5,77,100,8.1,overcast clouds
459,Clovis,US,36.8252,-119.7029,74.66,66,20,3.44,few clouds
460,Taltal,CL,-25.4,-70.4833,56.5,82,6,0.49,clear sky
461,Inongo,CD,-1.95,18.2667,74.21,87,100,1.92,overcast clouds
462,Rumuruti,KE,0.267,36.5389,71.73,45,2,8.84,clear sky
463,Enshi,CN,30.3,109.4833,74.84,42,0,0.45,clear sky
464,Bridlington,GB,54.0831,-0.1919,55.02,81,98,7.0,overcast clouds
465,Meulaboh,ID,4.1363,96.1285,81.05,79,80,4.47,broken clouds
466,Faya,SA,18.3851,42.4509,68.11,18,0,6.62,clear sky
467,Tabuk,PH,17.4189,121.4443,75.36,98,100,6.2,overcast clouds
468,Gizo,SB,-8.103,156.8419,83.84,71,29,2.28,light rain
469,Mongo,TD,12.1844,18.693,86.41,26,8,3.09,clear sky
470,Villarrica,PY,-25.75,-56.4333,66.54,97,73,2.24,broken clouds
471,Kaitangata,NZ,-46.2817,169.8464,52.21,57,100,14.2,light rain
472,Hyeres,FR,43.1167,6.1167,63.68,82,100,3.44,overcast clouds
473,Krasnokamsk,RU,58.0802,55.7541,42.96,71,98,2.8,overcast clouds
474,Kirovsk,UA,48.6375,38.6428,55.69,39,92,14.03,overcast clouds
475,Yenagoa,NG,4.9247,6.2642,79.12,85,24,2.95,light rain
476,Santa Helena De Goias,BR,-17.8136,-50.5969,74.26,60,99,9.62,overcast clouds
477,Hobyo,SO,5.3505,48.5268,82.29,67,59,14.27,broken clouds
478,Chenzhou,CN,25.8,113.0333,79.07,16,93,5.01,overcast clouds
479,Kirakira,SB,-10.4544,161.9205,82.13,80,93,6.13,overcast clouds
480,Guantanamo,CU,20.1444,-75.2092,78.37,93,15,2.15,few clouds
481,Carolina,PR,18.3808,-65.9574,80.96,88,20,0.0,few clouds
482,Cayenne,GF,4.9333,-52.3333,75.24,100,20,2.3,few clouds
483,Brae,GB,60.3964,-1.353,42.94,70,79,3.78,broken clouds
484,Manokwari,ID,-0.8667,134.0833,84.67,67,77,7.94,broken clouds
485,Lakeville,US,44.6497,-93.2427,29.93,71,8,6.53,clear sky
486,Son La,VN,21.3167,103.9,75.15,41,97,1.66,overcast clouds
487,Cidreira,BR,-30.1811,-50.2056,63.82,98,73,6.02,broken clouds
488,Roald,NO,62.5833,6.1333,44.76,87,75,5.75,broken clouds
489,Praia,CV,14.9215,-23.5087,77.54,83,20,13.8,few clouds
490,Puerto Madryn,AR,-42.7692,-65.0385,64.67,55,1,18.66,clear sky
491,Constantine,DZ,36.365,6.6147,54.81,76,0,2.3,clear sky
492,Fairbanks,US,64.8378,-147.7164,39.92,86,75,0.0,broken clouds
493,Sohag,EG,26.557,31.6948,76.84,38,32,12.3,scattered clouds
494,Estelle,US,29.8458,-90.1067,53.6,45,0,9.22,clear sky
495,Gap,FR,44.6667,6.0,47.43,60,8,3.4,clear sky
496,Kota Kinabalu,MY,5.9749,116.0724,85.98,74,20,5.99,few clouds
497,Saqqez,IR,36.2499,46.2735,64.56,44,5,3.42,clear sky
498,Northam,GB,51.0333,-4.2167,61.25,92,100,19.91,overcast clouds
499,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,71,100,21.34,light rain
500,Ossora,RU,59.2353,163.0719,32.49,62,100,7.72,overcast clouds
501,Sambava,MG,-14.2667,50.1667,74.88,69,44,13.6,light rain
502,Svetlogorsk,BY,52.6333,29.7333,50.58,87,68,12.82,broken clouds
503,Ciocarlia,RO,44.1,28.2833,49.66,61,7,6.96,clear sky
504,Waingapu,ID,-9.6567,120.2641,86.31,65,63,7.25,broken clouds
505,Belturbet,IE,54.1,-7.45,51.42,90,100,12.48,light rain
506,Goure,NE,13.9835,10.2704,81.36,25,7,14.7,clear sky
507,Bozova,TR,37.3625,38.5267,72.52,39,0,8.34,clear sky
508,Adre,TD,13.4667,22.2,80.33,26,3,11.18,clear sky
509,Katangli,RU,51.7102,143.2326,37.42,49,1,13.2,clear sky
510,Moose Jaw,CA,50.4001,-105.5344,43.05,56,21,10.36,few clouds
511,Balkhash,KZ,46.844,74.9804,50.61,32,0,4.47,clear sky
512,Bangangte,CM,5.1409,10.5198,66.0,86,86,0.25,overcast clouds
513,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,11.5,scattered clouds
514,Sayansk,RU,54.1088,102.1648,43.52,57,99,4.45,overcast clouds
515,Talnakh,RU,69.4865,88.3972,33.21,97,100,12.12,light snow
516,Bulungu,CD,-4.55,18.6,76.28,82,97,2.35,overcast clouds
517,Saint-Leu,RE,-21.15,55.2833,79.63,70,20,10.31,few clouds
518,Iwanai,JP,42.9744,140.5089,49.14,63,92,13.62,overcast clouds
519,Bosaso,SO,11.2842,49.1816,84.18,70,0,13.8,clear sky
520,Parker,US,32.7668,-97.8003,48.9,46,0,1.01,clear sky
521,Kovur,IN,14.4833,79.9833,90.3,52,96,12.06,overcast clouds
522,Hokitika,NZ,-42.7167,170.9667,48.65,89,100,8.75,light rain
523,Crepaja,RS,45.0094,20.6356,58.26,43,5,5.5,clear sky
524,Shache,CN,38.4167,77.2406,72.82,10,86,9.35,overcast clouds
525,Sibolga,ID,1.7427,98.7792,84.47,64,100,6.53,overcast clouds
526,Banda Aceh,ID,5.5577,95.3222,82.65,73,100,18.28,overcast clouds
527,Leh,IN,34.1667,77.5833,37.62,54,82,4.76,broken clouds
528,Kutno,PL,52.2306,19.3641,52.11,90,93,14.76,overcast clouds
529,Tete,MZ,-16.1564,33.5867,80.69,61,20,9.22,few clouds
530,Plainview,US,40.7765,-73.4673,49.46,70,0,4.61,clear sky
531,Singuilucan,MX,19.9667,-98.5167,47.5,97,100,6.11,light rain
532,Chumikan,RU,54.7183,135.315,39.52,59,51,23.69,broken clouds
533,Mongomo,GQ,1.6274,11.3135,71.13,94,55,2.3,broken clouds
534,Daru,PG,-9.0763,143.2092,82.74,78,100,8.03,overcast clouds
535,Lorengau,PG,-2.0226,147.2712,83.66,66,100,9.37,overcast clouds
536,Zhangjiakou,CN,40.81,114.8794,61.05,19,6,1.32,clear sky
537,Turbat,PK,26.0023,63.044,98.15,8,47,2.62,scattered clouds
538,Aranos,NA,-24.1333,19.1167,76.98,37,4,19.86,clear sky
539,Gwadar,PK,25.1216,62.3254,87.03,46,14,4.65,few clouds
540,Urumqi,CN,43.801,87.6005,43.75,93,100,11.18,overcast clouds
541,Vestmanna,FO,62.1564,-7.1664,41.92,81,100,4.61,overcast clouds
542,Zwedru,LR,6.0667,-8.1281,71.19,98,83,2.06,light rain
543,Sulangan,PH,11.1373,123.7228,84.15,70,87,2.08,overcast clouds
544,Chinsali,ZM,-10.5414,32.0816,80.26,23,59,7.52,broken clouds
545,Atchison,US,39.563,-95.1216,31.71,34,0,4.85,clear sky
546,Saint Paul,US,44.9444,-93.0933,30.72,65,0,5.75,clear sky
547,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,3.44,clear sky
548,Kamyshin,RU,50.0983,45.416,56.48,42,100,14.85,overcast clouds
549,Nam Phong,TH,16.7023,102.8557,84.52,47,40,13.11,scattered clouds
550,Korla,CN,41.7597,86.1469,67.21,14,55,5.91,broken clouds
551,Aksarka,RU,66.5606,67.7975,37.6,97,100,11.01,light rain
552,Saint-Augustin,CA,51.226,-58.6502,47.68,87,20,8.14,few clouds
553,Solnechnyy,RU,50.7214,136.6319,40.93,55,8,2.35,clear sky
554,Shubarshi,KZ,48.5872,57.1869,52.74,50,100,26.53,overcast clouds
555,Juneau,US,58.3019,-134.4197,55.22,94,100,24.16,light rain
556,Pravia,ES,43.4906,-6.1508,66.49,52,0,8.05,clear sky
557,Iroquois Falls,CA,48.7669,-80.6831,33.08,99,100,7.34,snow
558,Bende,NG,5.5572,7.6368,75.52,91,98,3.56,overcast clouds
559,Chapais,CA,49.7834,-74.8492,40.78,95,8,6.85,clear sky
560,Manaure,CO,11.7751,-72.4445,80.28,81,81,7.02,broken clouds
561,Labuan,MY,5.2767,115.2417,84.56,79,20,3.44,few clouds
562,Amapa,BR,1.0,-52.0,70.45,99,66,0.65,broken clouds
563,Agadir,MA,30.4202,-9.5982,70.25,44,35,4.52,scattered clouds
564,Mojo,ET,8.6,39.1167,73.35,40,30,10.65,scattered clouds
565,Labrea,BR,-7.2586,-64.7981,73.33,95,72,0.43,broken clouds
566,Posse,BR,-14.0931,-46.3694,72.86,40,100,12.46,overcast clouds
567,Killybegs,IE,54.6333,-8.45,51.84,85,100,19.77,moderate rain
568,Elat,IL,29.5581,34.9482,75.04,69,21,11.5,few clouds
569,Upernavik,GL,72.7868,-56.1549,24.51,87,100,11.25,light snow
570,San Ignacio,BZ,17.1561,-89.0714,73.6,98,98,1.16,overcast clouds
571,Chabahar,IR,25.2919,60.643,85.24,53,12,7.0,few clouds
572,San Jose,US,37.3394,-121.895,70.72,66,0,3.44,clear sky
573,Gunjur,GM,13.2019,-16.7339,75.27,100,40,0.0,scattered clouds
574,Herat,AF,34.5,62.0,60.76,46,7,23.91,clear sky
575,Aksay,RU,47.26,39.87,52.25,38,4,3.0,clear sky
576,Cabedelo,BR,-6.9811,-34.8339,75.87,76,58,15.48,broken clouds
577,Morgan City,US,29.6994,-91.2068,45.0,61,0,5.75,clear sky
578,Saint-Joseph,RE,-21.3667,55.6167,75.58,68,17,14.81,few clouds
579,Plettenberg Bay,ZA,-34.0527,23.3716,72.05,71,1,4.34,clear sky
580,Kuala Selangor,MY,3.35,101.25,91.65,69,83,9.62,broken clouds
581,Union,US,40.6334,-74.2663,48.11,77,0,5.75,clear sky
582,Lata,PT,40.1629,-8.3327,68.92,86,100,13.6,light rain
583,Alvand,IR,36.3187,49.1678,56.7,51,7,2.93,clear sky
584,Tokur,RU,53.1333,132.9,30.88,65,92,7.99,overcast clouds
585,Ulaanbaatar,MN,47.9077,106.8832,50.13,25,40,2.24,scattered clouds
586,Chihuahua,MX,28.5,-106.0,52.2,78,37,2.93,scattered clouds
587,Lianzhou,CN,24.7811,112.3825,78.37,17,99,5.37,overcast clouds
588,Bar Harbor,US,44.3876,-68.2039,62.24,92,100,29.93,light rain
589,Goderich,CA,43.7501,-81.7165,40.91,93,100,4.61,overcast clouds
590,Mayya,RU,61.7333,130.2811,25.92,92,100,4.76,overcast clouds
591,Changtu,CN,42.7788,124.0955,58.55,42,0,13.96,clear sky
592,Troitskoye,RU,52.9821,84.6757,43.7,65,100,11.63,overcast clouds
593,Morehead,US,37.2711,-87.1764,38.95,55,0,6.91,clear sky
594,Fort Nelson,CA,58.8053,-122.7002,44.94,78,40,2.3,scattered clouds
595,Serebryanyy Bor,RU,56.8,124.8,30.15,91,99,1.97,overcast clouds
596,Nelson Bay,AU,-32.7167,152.15,69.85,89,100,8.99,overcast clouds
597,Launceston,AU,-41.45,147.1667,66.34,59,0,20.71,clear sky
598,Camacupa,AO,-12.0167,17.4833,72.23,58,100,3.87,overcast clouds
599,Kenai,US,60.5544,-151.2583,47.14,73,100,4.61,overcast clouds
600,Mamit,IN,23.9333,92.4833,81.43,74,40,4.61,haze
601,Champerico,GT,14.3,-91.9167,78.03,85,100,9.55,overcast clouds
602,Melong,CM,5.1218,9.9614,69.78,92,100,0.13,light rain
603,Tougue,GN,11.4667,-11.6,66.47,89,37,1.45,scattered clouds
604,Peniche,PT,39.3558,-9.3811,64.11,94,100,24.52,overcast clouds
605,Shirokiy,RU,49.758,129.523,47.64,32,100,11.95,overcast clouds
606,Tshane,BW,-24.0196,21.8684,78.91,35,100,21.83,overcast clouds
607,Makasar,ID,-5.14,119.4221,84.25,79,20,6.91,thunderstorm
608,Ayagoz,KZ,47.9714,80.4392,46.36,41,11,2.13,few clouds
609,Ivanjica,RS,43.5803,20.2311,32.38,52,0,2.46,clear sky
610,Hilpoltstein,DE,49.19,11.1886,53.35,99,68,2.08,broken clouds
611,Muravlenko,RU,63.7898,74.523,38.7,96,100,16.55,light rain
612,Vostok,RU,46.4856,135.8833,38.8,55,2,10.63,clear sky
613,Severnyy,RU,50.677,36.5532,48.24,71,0,13.42,clear sky
614,Nicoya,CR,10.1483,-85.452,73.29,94,85,1.97,overcast clouds
615,Kiunga,PG,-6.1219,141.2906,79.18,95,99,4.54,overcast clouds
616,Gouyave,GD,12.1646,-61.7296,79.57,89,20,6.91,few clouds
617,Mayumba,GA,-3.432,10.6554,78.3,81,100,7.49,overcast clouds
618,Shangrao,CN,28.4532,117.9686,73.89,24,5,14.36,clear sky
619,Haines Junction,CA,60.7522,-137.5108,37.35,93,100,3.44,overcast clouds
620,Sosnovo-Ozerskoye,RU,52.5249,111.5418,43.43,39,24,15.17,few clouds
621,Bowen,AU,-20.0167,148.2333,79.61,68,5,10.85,clear sky
622,Rawson,AR,-43.3002,-65.1023,66.2,48,44,20.56,scattered clouds
623,Biltine,TD,14.5333,20.9167,85.23,20,0,14.58,clear sky
624,Codrington,AU,-38.2667,141.9667,61.25,75,0,8.41,clear sky
625,Ciudad Bolivar,VE,8.1222,-63.5497,77.23,80,97,7.38,overcast clouds
626,Thunder Bay,CA,48.4001,-89.3168,35.58,60,100,10.36,overcast clouds
627,Olafsvik,IS,64.8945,-23.7142,44.35,82,100,15.19,overcast clouds
628,Soto La Marina,MX,23.7667,-98.2167,61.25,70,100,9.71,overcast clouds
629,Proddatur,IN,14.7333,78.55,89.29,52,100,5.32,overcast clouds
630,Yumen,CN,40.2833,97.2,66.04,8,10,5.1,clear sky
631,Ballina,AU,-28.8667,153.5667,66.02,99,100,11.74,light rain
632,Markova,UA,48.6758,24.4138,53.56,82,100,5.14,overcast clouds
633,Hastings,GB,50.8552,0.5729,57.92,81,83,22.03,broken clouds
634,Mitzic,GA,0.7821,11.549,71.8,95,100,1.5,moderate rain
635,Kongwa,TZ,-6.2,36.4167,78.24,40,2,7.36,clear sky
636,Luwuk,ID,-0.9516,122.7875,85.3,74,85,3.85,overcast clouds
637,Wattegama,LK,6.7989,81.4808,82.98,67,100,2.24,overcast clouds
638,Balotra,IN,25.8333,72.2333,92.26,18,3,5.86,clear sky
639,Duluth,US,46.7833,-92.1066,31.48,77,0,11.5,clear sky
640,Yanam,IN,16.7333,82.2167,88.38,56,14,7.94,few clouds
641,Taseyevo,RU,57.2169,94.8978,37.67,96,100,6.67,overcast clouds
642,Imeni Babushkina,RU,59.7573,43.1285,41.59,78,99,4.03,overcast clouds
643,Rafaela,AR,-31.2503,-61.4867,60.98,57,100,1.01,overcast clouds
644,Verkhnyaya Inta,RU,65.9811,60.3094,37.04,96,100,13.4,overcast clouds
645,Sechura,PE,-5.5569,-80.8222,62.83,77,99,9.53,overcast clouds
646,Lahaina,US,20.8783,-156.6825,80.6,87,7,5.14,clear sky
647,Gobabis,NA,-22.45,18.9667,73.47,41,21,17.45,few clouds
648,Bolshoy Lug,RU,52.0779,104.0919,44.78,73,100,3.76,light rain
649,El Sauzal,MX,31.9,-116.6833,72.63,50,88,4.74,overcast clouds
650,Rantepao,ID,-2.9701,119.8978,77.29,82,100,0.58,overcast clouds
651,Beruwala,LK,6.4788,79.9828,81.48,80,99,12.17,overcast clouds
652,Tazovskiy,RU,67.4667,78.7,36.75,95,100,17.27,overcast clouds
653,Acapulco,MX,16.8634,-99.8901,76.82,94,100,2.3,heavy intensity rain
654,Bindura,ZW,-17.3019,31.3306,77.95,28,95,7.49,overcast clouds
655,Arenapolis,BR,-14.4503,-56.8461,75.33,72,41,0.54,scattered clouds
656,Narrabri,AU,-30.3167,149.7833,65.52,94,100,9.48,moderate rain
657,Kondinskoye,RU,59.6481,67.41,39.54,93,100,10.33,light rain
658,Parrita,CR,9.5201,-84.3225,75.87,89,98,3.33,overcast clouds
659,Egvekinot,RU,66.3167,-179.1667,21.51,86,100,14.9,light snow
660,Iquique,CL,-20.2208,-70.1431,60.84,76,26,3.76,scattered clouds
661,Leo,BF,11.1,-2.1,75.29,63,36,3.47,scattered clouds
662,Paramonga,PE,-10.6667,-77.8333,60.19,91,99,7.85,overcast clouds
663,Luanda,AO,-8.8368,13.2343,75.2,88,75,11.5,broken clouds
664,Yinchuan,CN,38.4681,106.2731,66.29,32,89,4.56,overcast clouds
665,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.44,72,100,4.14,overcast clouds
666,Dondaicha,IN,21.3333,74.5667,85.12,58,74,3.29,broken clouds
667,Bongor,TD,10.2806,15.3722,81.82,65,12,1.05,few clouds
668,Dennery,LC,13.8996,-60.8879,80.76,80,12,12.06,few clouds
669,Saratovskaya,RU,44.7103,39.2244,48.02,60,0,2.39,clear sky
670,Los Banos,PH,14.1667,121.1833,84.69,86,100,3.15,light rain
671,Richards Bay,ZA,-28.783,32.0377,75.65,74,94,9.95,overcast clouds
672,Parkes,AU,-33.1333,148.1833,71.35,62,100,3.0,light rain
673,Belaya Gora,RU,68.5333,146.4167,4.12,99,66,2.77,broken clouds
674,Slave Lake,CA,55.2834,-114.769,40.98,81,0,4.61,clear sky
675,Ondjiva,AO,-17.0667,15.7333,80.6,30,29,8.12,scattered clouds
676,Coahuayana,MX,18.7333,-103.6833,75.65,89,94,3.56,overcast clouds
677,Kashan,IR,33.9831,51.4364,70.5,44,0,4.52,clear sky
678,Changping,CN,40.2186,116.2197,67.64,12,4,3.56,clear sky
679,Evensk,RU,61.95,159.2333,17.55,77,100,14.09,overcast clouds
680,Anage,BR,-14.6122,-41.1356,62.35,94,1,1.54,clear sky
681,Ilam,NP,26.9167,87.9167,73.22,52,0,6.08,clear sky
682,Baglan,AF,36.1307,68.7083,69.69,38,100,20.07,light rain
683,Keetmanshoop,NA,-26.5833,18.1333,80.8,26,0,9.6,clear sky
684,Den Helder,NL,52.9599,4.7593,55.38,74,100,9.22,overcast clouds
