City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2022-10-15 01:27:38,73.5069,80.5464,33.42,96,100,21.23
1,Ushuaia,AR,2022-10-15 01:23:57,-54.8,-68.3,56.86,44,40,16.11
2,Arraial Do Cabo,BR,2022-10-15 01:27:39,-22.9661,-42.0278,71.65,93,70,9.55
3,Albany,US,2022-10-15 01:25:14,42.6001,-73.9662,48.61,84,0,3.53
4,Jamestown,US,2022-10-15 01:26:08,42.097,-79.2353,49.71,57,20,4.61
5,Isangel,VU,2022-10-15 01:27:40,-19.55,169.2667,80.71,83,40,11.5
6,Michigan City,US,2022-10-15 01:26:50,41.7075,-86.895,57.72,56,100,8.05
7,Butaritari,KI,2022-10-15 01:27:41,3.0707,172.7902,81.68,72,90,16.75
8,Carnarvon,AU,2022-10-15 01:27:41,-24.8667,113.6333,70.07,49,0,15.73
9,Hambantota,LK,2022-10-15 01:27:42,6.1241,81.1185,77.34,100,40,2.3
10,Iqaluit,CA,2022-10-15 01:27:42,63.7506,-68.5145,28.13,92,40,11.01
11,Khatanga,RU,2022-10-15 01:27:42,71.9667,102.5,32.4,98,100,16.87
12,Kahului,US,2022-10-15 01:27:43,20.8947,-156.47,87.82,71,40,14.97
13,Vaini,TO,2022-10-15 01:27:44,-21.2,-175.2,82.56,69,20,14.97
14,Puerto Ayora,EC,2022-10-15 01:27:44,-0.7393,-90.3518,67.55,93,65,8.01
15,Touros,BR,2022-10-15 01:27:45,-5.1989,-35.4608,77.54,79,65,16.02
16,Zverinogolovskoye,RU,2022-10-15 01:27:45,54.4586,64.8542,47.3,75,100,6.58
17,San Rafael,AR,2022-10-15 01:27:45,-34.6177,-68.3301,58.17,20,0,4.63
18,Sawakin,SD,2022-10-15 01:27:46,19.1059,37.3321,79.27,78,0,3.89
19,Phalombe,MW,2022-10-15 01:27:46,-15.8064,35.6507,68.88,35,0,3.51
20,Tuktoyaktuk,CA,2022-10-15 01:27:47,69.4541,-133.0374,26.6,74,75,14.97
21,Punta Arenas,CL,2022-10-15 01:27:47,-53.15,-70.9167,51.91,62,40,25.32
22,Rikitea,PF,2022-10-15 01:27:48,-23.1203,-134.9692,73.4,72,5,9.01
23,Yellowknife,CA,2022-10-15 01:27:49,62.456,-114.3525,34.32,51,75,15.01
24,Cidreira,BR,2022-10-15 01:27:49,-30.1811,-50.2056,61.12,70,96,17.27
25,Bluff,NZ,2022-10-15 01:27:50,-46.6,168.3333,55.31,58,0,5.21
26,Esperance,AU,2022-10-15 01:27:50,-33.8667,121.9,60.24,64,0,3.38
27,Taoudenni,ML,2022-10-15 01:27:51,22.6783,-3.9836,88.45,10,1,7.36
28,Abomsa,ET,2022-10-15 01:27:51,9.9833,39.9833,67.95,48,5,7.31
29,Busselton,AU,2022-10-15 01:27:52,-33.65,115.3333,56.43,73,23,6.42
30,East London,ZA,2022-10-15 01:25:34,-33.0153,27.9116,64.78,83,100,8.72
31,Lebu,CL,2022-10-15 01:27:54,-37.6167,-73.65,50.88,86,0,19.15
32,Brae,GB,2022-10-15 01:27:54,60.3964,-1.353,47.71,66,9,14.56
33,Sindi,IN,2022-10-15 01:27:55,20.8,78.8667,72.48,77,26,8.28
34,Ancud,CL,2022-10-15 01:27:55,-41.8697,-73.8203,45.97,84,10,5.86
35,Broome,US,2022-10-15 01:27:56,42.2506,-75.833,51.35,72,2,1.99
36,Neuquen,AR,2022-10-15 01:26:23,-38.9516,-68.0591,60.69,17,0,6.91
37,San Andres,CO,2022-10-15 01:27:57,12.5847,-81.7006,80.62,89,40,4.61
38,Upernavik,GL,2022-10-15 01:27:58,72.7868,-56.1549,22.53,96,100,7.38
39,Saint Anthony,US,2022-10-15 01:27:58,45.0205,-93.218,38.86,90,40,8.05
40,Mandalgovi,MN,2022-10-15 01:27:59,45.7625,106.2708,29.28,46,95,12.95
41,Todos Santos,MX,2022-10-15 01:23:47,23.45,-110.2167,76.66,76,67,6.38
42,Hobart,AU,2022-10-15 01:27:11,-42.8794,147.3294,60.66,64,75,16.11
43,Tagusao,PH,2022-10-15 01:28:02,9.1924,117.8141,83.23,76,100,12.86
44,Redmond,US,2022-10-15 01:23:10,47.674,-122.1215,69.73,66,86,1.01
45,Qaanaaq,GL,2022-10-15 01:28:02,77.484,-69.3632,13.33,89,100,6.85
46,Soe,ID,2022-10-15 01:28:03,-9.8607,124.284,81.52,50,92,5.41
47,Hualmay,PE,2022-10-15 01:29:04,-11.0964,-77.6139,61.32,83,1,9.44
48,Port Elizabeth,ZA,2022-10-15 01:29:04,-33.918,25.5701,61.32,99,100,1.01
49,Mar Del Plata,AR,2022-10-15 01:29:05,-38.0023,-57.5575,50.88,72,0,18.99
50,Kaitangata,NZ,2022-10-15 01:29:06,-46.2817,169.8464,60.67,53,0,9.84
51,Tiksi,RU,2022-10-15 01:29:06,71.6872,128.8694,15.62,89,100,8.93
52,Mayo,US,2022-10-15 01:29:07,38.8876,-76.5119,60.75,82,0,0.0
53,Saint-Philippe,RE,2022-10-15 01:29:07,-21.3585,55.7679,65.79,74,31,10.76
54,Cape Town,ZA,2022-10-15 01:27:36,-33.9258,18.4232,61.11,80,20,15.01
55,Leningradskiy,RU,2022-10-15 01:29:08,69.3833,178.4167,16.57,74,9,4.65
56,Teguise,ES,2022-10-15 01:29:10,29.0605,-13.564,66.42,83,0,6.91
57,Sur,OM,2022-10-15 01:29:10,22.5667,59.5289,77.49,39,7,8.59
58,Zhongshu,CN,2022-10-15 01:29:11,24.5167,103.7667,56.26,78,10,4.05
59,Amarante,BR,2022-10-15 01:29:11,-6.2411,-42.8547,84.9,36,70,4.38
60,Port Alfred,ZA,2022-10-15 01:29:12,-33.5906,26.891,62.19,97,100,1.99
61,Kapaa,US,2022-10-15 01:29:13,22.0752,-159.319,80.92,77,100,16.11
62,Luderitz,NA,2022-10-15 01:29:14,-26.6481,15.1594,61.65,69,37,17.96
63,Port Macquarie,AU,2022-10-15 01:29:03,-31.4333,152.9167,71.89,50,0,8.97
64,Progreso,MX,2022-10-15 01:29:14,21.2833,-89.6667,81.1,77,95,13.15
65,Aksarka,RU,2022-10-15 01:29:15,66.5606,67.7975,38.01,94,100,5.99
66,Lakes Entrance,AU,2022-10-15 01:29:16,-37.8811,147.981,66.16,52,16,6.93
67,Makokou,GA,2022-10-15 01:29:16,0.5738,12.8642,68.43,99,100,3.02
68,San Patricio,US,2022-10-15 01:29:17,28.017,-97.5169,82.26,66,28,12.46
69,Lompoc,US,2022-10-15 01:29:17,34.6391,-120.4579,66.78,92,100,5.75
70,Hasaki,JP,2022-10-15 01:29:18,35.7333,140.8333,74.21,71,100,15.64
71,Carauari,BR,2022-10-15 01:29:19,-4.8828,-66.8958,74.43,95,100,1.9
72,Manoel Urbano,BR,2022-10-15 01:29:20,-8.8389,-69.2597,71.91,99,87,2.55
73,Kavieng,PG,2022-10-15 01:29:21,-2.5744,150.7967,85.12,69,25,10.74
74,Eyl,SO,2022-10-15 01:29:21,7.9803,49.8164,76.23,87,5,12.33
75,Constitucion,CL,2022-10-15 01:29:21,-35.3333,-72.4167,52.65,82,0,11.59
76,Nantucket,US,2022-10-15 01:29:22,41.2835,-70.0995,62.71,94,0,8.05
77,Mataura,NZ,2022-10-15 01:29:23,-46.1927,168.8643,67.41,37,0,3.18
78,Sapa,PH,2022-10-15 01:29:23,5.1544,120.3241,84.07,73,82,1.28
79,Mitzic,GA,2022-10-15 01:29:24,0.7821,11.549,67.51,99,100,2.98
80,Longyearbyen,SJ,2022-10-15 01:29:24,78.2186,15.6401,22.84,68,40,8.05
81,Dniprovka,UA,2022-10-15 01:29:25,47.4295,34.618,45.88,62,0,10.78
82,Cherskiy,RU,2022-10-15 01:29:25,68.75,161.3,8.51,92,100,6.91
83,Loa Janan,ID,2022-10-15 01:29:26,-0.583,117.095,82.83,79,91,3.18
84,Porto Santo,PT,2022-10-15 01:29:27,33.072,-16.3415,70.18,83,20,8.05
85,Dali,CN,2022-10-15 01:29:27,25.7,100.1833,61.41,92,69,3.49
86,Palafrugell,ES,2022-10-15 01:29:28,41.9174,3.1631,63.36,91,0,2.64
87,Sitka,US,2022-10-15 01:29:29,57.0531,-135.33,48.09,87,100,6.91
88,Leh,IN,2022-10-15 01:29:29,34.1667,77.5833,37.94,40,0,3.6
89,Los Llanos De Aridane,ES,2022-10-15 01:29:30,28.6585,-17.9182,67.75,84,75,10.36
90,Pisco,PE,2022-10-15 01:29:30,-13.7,-76.2167,60.85,77,0,17.27
91,Chokurdakh,RU,2022-10-15 01:30:31,70.6333,147.9167,12.43,95,96,8.37
92,Avarua,CK,2022-10-15 01:30:31,-21.2078,-159.775,78.85,78,5,11.5
93,Sweetwater,US,2022-10-15 01:25:48,25.7634,-80.3731,82.42,88,100,6.91
94,Hermanus,ZA,2022-10-15 01:30:32,-34.4187,19.2345,59.81,86,100,16.89
95,Baherden,TM,2022-10-15 01:30:33,38.4362,57.4316,62.11,40,56,3.58
96,Gasa,PS,2022-10-15 01:30:33,31.5,34.4667,65.88,72,22,7.25
97,Narsaq,GL,2022-10-15 01:30:33,60.9167,-46.05,30.42,67,70,6.8
98,Moose Factory,CA,2022-10-15 01:30:34,51.2585,-80.6094,44.58,76,20,6.91
99,Tasiilaq,GL,2022-10-15 01:30:34,65.6145,-37.6368,26.76,57,51,8.19
100,Goure,NE,2022-10-15 01:30:35,13.9835,10.2704,81.27,16,42,7.81
101,Bonthe,SL,2022-10-15 01:30:35,7.5264,-12.505,76.01,89,85,4.99
102,Atuona,PF,2022-10-15 01:30:37,-9.8,-139.0333,76.86,80,9,16.31
103,Vila Velha,BR,2022-10-15 01:28:16,-20.3297,-40.2925,76.95,86,75,9.22
104,Barrow,US,2022-10-15 01:30:37,71.2906,-156.7887,30.22,64,100,9.22
105,Victoria,HK,2022-10-15 01:27:50,22.2855,114.1577,82.26,54,8,5.99
106,Te Anau,NZ,2022-10-15 01:30:39,-45.4167,167.7167,63.07,48,25,6.49
107,Comodoro Rivadavia,AR,2022-10-15 01:30:39,-45.8667,-67.5,55.26,41,0,4.61
108,Georgetown,MY,2022-10-15 01:30:40,5.4112,100.3354,80.24,93,40,6.91
109,Ugoofaaru,MV,2022-10-15 01:30:40,5.6667,73.0,81.72,79,100,11.54
110,Kaduy,RU,2022-10-15 01:30:41,59.2,37.15,40.71,92,100,4.27
111,Brownsville,US,2022-10-15 01:30:41,25.9018,-97.4975,82.9,76,100,11.5
112,Nikolskoye,RU,2022-10-15 01:30:42,59.7035,30.7861,46.29,92,88,6.13
113,Airai,TL,2022-10-15 01:30:42,-8.9266,125.4092,74.32,53,98,3.49
114,Mnogovershinnyy,RU,2022-10-15 01:30:43,53.9353,139.9242,45.88,52,13,2.82
115,Ilulissat,GL,2022-10-15 01:30:43,69.2167,-51.1,26.62,63,100,1.14
116,Nanortalik,GL,2022-10-15 01:30:44,60.1432,-45.2371,30.38,68,33,9.33
117,Hithadhoo,MV,2022-10-15 01:30:44,-0.6,73.0833,81.66,71,14,13.85
118,Bousso,TD,2022-10-15 01:30:45,10.4795,16.7117,75.45,74,100,3.98
119,Saint George,US,2022-10-15 01:30:44,37.1041,-113.5841,84.79,11,0,4.61
120,Bambous Virieux,MU,2022-10-15 01:30:45,-20.3428,57.7575,68.25,88,75,11.5
121,Tupik,RU,2022-10-15 01:30:46,54.4253,119.9327,30.7,95,100,14.09
122,Thompson,CA,2022-10-15 01:26:40,55.7435,-97.8558,33.96,100,100,9.22
123,Eenhana,NA,2022-10-15 01:30:47,-17.4667,16.3333,73.08,42,64,5.99
124,Mahebourg,MU,2022-10-15 01:30:48,-20.4081,57.7,68.29,88,75,11.5
125,Dutlwe,BW,2022-10-15 01:30:48,-23.9833,23.9,71.06,23,61,8.46
126,Marzuq,YE,2022-10-15 01:30:49,14.4,46.4667,66.76,60,4,1.54
127,Vao,NC,2022-10-15 01:30:50,-22.6667,167.4833,69.03,61,4,10.58
128,Kodiak,US,2022-10-15 01:30:50,57.79,-152.4072,45.91,87,100,24.16
129,Jaisinghnagar,IN,2022-10-15 01:30:51,23.7,81.3833,68.32,68,4,1.05
130,Laguna,US,2022-10-15 01:30:52,38.421,-121.4238,84.76,45,0,6.91
131,Norman Wells,CA,2022-10-15 01:30:52,65.282,-126.8329,26.64,68,20,3.44
132,Fortuna,US,2022-10-15 01:30:52,40.5982,-124.1573,53.91,92,100,4.61
133,Port Hardy,CA,2022-10-15 01:30:53,50.6996,-127.4199,53.78,87,20,3.44
134,Kandrian,PG,2022-10-15 01:30:53,-6.2167,149.55,87.17,62,29,7.83
135,Hilo,US,2022-10-15 01:30:54,19.7297,-155.09,87.28,76,75,11.5
136,Torbay,CA,2022-10-15 01:30:54,47.6666,-52.7314,49.5,89,40,12.66
137,Gat,IL,2022-10-15 01:30:55,31.61,34.7642,70.48,100,32,5.28
138,Abu Zabad,SD,2022-10-15 01:31:56,12.35,29.25,78.04,37,100,1.86
139,Cordoba,AR,2022-10-15 01:31:56,-31.4135,-64.1811,51.19,64,0,5.75
140,Naze,JP,2022-10-15 01:31:58,28.3667,129.4833,77.92,86,99,15.64
141,Kosa,RU,2022-10-15 01:31:58,59.9445,54.9977,42.93,96,100,4.88
142,Biltine,TD,2022-10-15 01:31:59,14.5333,20.9167,79.84,24,97,7.99
143,Nome,US,2022-10-15 01:31:59,64.5011,-165.4064,37.47,56,0,16.11
144,Hargeysa,SO,2022-10-15 01:32:00,9.56,44.065,66.31,62,4,2.91
145,Deputatskiy,RU,2022-10-15 01:32:00,69.3,139.9,8.29,91,99,4.88
146,New Norfolk,AU,2022-10-15 01:32:01,-42.7826,147.0587,56.91,66,100,5.99
147,Russellville,US,2022-10-15 01:32:02,35.2784,-93.1338,73.18,36,0,3.44
148,San Anselmo,US,2022-10-15 01:31:39,37.9747,-122.5616,70.18,85,0,11.5
149,Klaksvik,FO,2022-10-15 01:32:03,62.2266,-6.589,43.72,69,96,18.92
150,Bredasdorp,ZA,2022-10-15 01:32:03,-34.5322,20.0403,57.88,88,100,13.13
151,Shamgarh,IN,2022-10-15 01:32:04,24.1833,75.6333,70.14,65,0,0.49
152,Flinders,AU,2022-10-15 01:32:05,-34.5833,150.8552,73.18,56,5,4.0
153,Sortavala,RU,2022-10-15 01:32:05,61.7053,30.6918,47.26,90,100,8.77
154,Souillac,MU,2022-10-15 01:32:06,-20.5167,57.5167,68.38,88,75,11.5
155,Provideniya,RU,2022-10-15 01:32:08,64.3833,-173.3,30.74,81,77,8.55
156,Ponta Do Sol,PT,2022-10-15 01:32:08,32.6667,-17.1,70.72,61,51,4.54
157,Kruisfontein,ZA,2022-10-15 01:32:09,-34.0033,24.7314,58.48,93,100,13.35
158,Ixtapa,MX,2022-10-15 01:32:09,20.7,-105.2,83.43,74,100,6.91
159,Taman,RU,2022-10-15 01:32:10,45.2117,36.7161,53.92,64,0,22.28
160,Puerto Escondido,MX,2022-10-15 01:32:11,15.85,-97.0667,80.65,86,98,5.53
161,Lobito,AO,2022-10-15 01:32:11,-12.3481,13.5456,72.37,88,67,8.39
162,Chabahar,IR,2022-10-15 01:32:12,25.2919,60.643,78.71,56,0,2.57
163,Wahiawa,US,2022-10-15 01:32:12,21.5028,-158.0236,80.92,74,100,6.91
164,Sechura,PE,2022-10-15 01:32:13,-5.5569,-80.8222,61.65,81,0,15.66
165,Tabuk,PH,2022-10-15 01:32:13,17.4189,121.4443,79.23,77,100,2.53
166,Suixi,CN,2022-10-15 01:32:16,33.8907,116.7747,69.04,50,56,4.29
167,Natal,BR,2022-10-15 01:32:16,-5.795,-35.2094,75.85,83,20,10.36
168,Saskatoon,CA,2022-10-15 01:28:59,52.1168,-106.6345,53.17,41,75,2.3
169,Aquiraz,BR,2022-10-15 01:32:17,-3.9014,-38.3911,80.19,81,15,10.51
170,Rocha,UY,2022-10-15 01:32:18,-34.4833,-54.3333,49.71,64,100,4.52
171,Constantine,DZ,2022-10-15 01:32:18,36.365,6.6147,56.61,88,0,0.0
172,Aksu,CN,2022-10-15 01:32:19,41.1231,80.2644,54.88,24,78,2.28
173,Gama,ES,2022-10-15 01:32:19,42.748,-4.2068,51.73,73,0,3.27
174,Bethel,US,2022-10-15 01:32:20,41.3712,-73.414,54.16,85,0,0.0
175,Dingle,PH,2022-10-15 01:32:21,10.9995,122.6711,86.0,71,50,7.18
176,Cururupu,BR,2022-10-15 01:32:21,-1.8283,-44.8683,75.51,87,80,3.18
177,San Cristobal,VE,2022-10-15 01:32:22,7.7669,-72.225,68.18,96,84,1.5
178,Vostok,RU,2022-10-15 01:32:22,46.4856,135.8833,55.44,63,33,3.0
179,Pevek,RU,2022-10-15 01:32:23,69.7008,170.3133,14.27,91,100,9.31
180,Visby,SE,2022-10-15 01:32:24,57.6409,18.296,53.82,94,100,9.22
181,Pocatello,US,2022-10-15 01:27:29,42.8713,-112.4455,65.89,34,0,4.61
182,Pingliang,CN,2022-10-15 01:33:24,35.5392,106.6861,57.61,36,99,7.43
183,Coquimbo,CL,2022-10-15 01:33:25,-29.9533,-71.3436,55.13,87,0,4.61
184,Bud,US,2022-10-15 01:33:25,39.447,-86.1758,62.98,33,100,7.9
185,Fairbanks,US,2022-10-15 01:33:26,64.8378,-147.7164,32.0,68,0,6.91
186,Faya,SA,2022-10-15 01:33:26,18.3851,42.4509,57.72,54,10,3.74
187,Camacha,PT,2022-10-15 01:33:27,33.0833,-16.3333,67.42,83,20,8.05
188,Vilhena,BR,2022-10-15 01:33:27,-12.7406,-60.1458,69.03,92,99,2.44
189,Saint-Joseph,RE,2022-10-15 01:33:28,-21.3667,55.6167,64.78,73,17,9.66
190,Krasnoselkup,RU,2022-10-15 01:33:29,65.7,82.4667,32.97,83,100,14.72
191,Lao Cai,VN,2022-10-15 01:33:29,22.4833,103.95,78.33,52,56,2.13
192,North Bend,US,2022-10-15 01:31:01,43.4065,-124.2243,66.92,89,75,8.05
193,Yulara,AU,2022-10-15 01:33:30,-25.2406,130.9889,78.1,23,2,18.39
194,Salalah,OM,2022-10-15 01:33:30,17.0151,54.0924,77.09,78,75,5.75
195,Westport,US,2022-10-15 01:31:00,41.1415,-73.3579,56.19,87,0,1.01
196,Grindavik,IS,2022-10-15 01:33:31,63.8424,-22.4338,37.87,81,75,20.71
197,Virginia,US,2022-10-15 01:29:05,37.5481,-77.4467,56.25,79,0,3.44
198,Belyy Yar,RU,2022-10-15 01:33:32,53.6039,91.3903,24.85,93,0,2.24
199,La Cruz,MX,2022-10-15 01:33:33,23.9167,-106.9,78.01,80,70,3.0
200,Asau,RO,2022-10-15 01:33:33,46.4333,26.4,47.32,92,99,2.66
201,Walvis Bay,NA,2022-10-15 01:33:34,-22.9575,14.5053,58.15,94,7,9.22
202,Dhidhdhoo,MV,2022-10-15 01:33:34,6.8833,73.1,81.41,78,100,11.14
203,Berlevag,NO,2022-10-15 01:33:34,70.8578,29.0864,35.6,87,100,6.91
204,Alihe,CN,2022-10-15 01:33:35,50.5667,123.7167,42.35,33,0,13.06
205,Itirapina,BR,2022-10-15 01:33:35,-22.2528,-47.8228,65.93,76,83,18.19
206,Castro,BR,2022-10-15 01:33:36,-24.7911,-50.0119,55.71,98,100,9.66
207,Acarau,BR,2022-10-15 01:33:36,-2.8856,-40.12,78.58,82,97,16.42
208,Tuatapere,NZ,2022-10-15 01:33:37,-46.1333,167.6833,64.08,41,0,1.03
209,Mount Gambier,AU,2022-10-15 01:33:37,-37.8333,140.7667,60.04,56,100,10.27
210,Caravelas,BR,2022-10-15 01:33:38,-17.7125,-39.2481,73.33,83,8,5.88
211,Bidar,IN,2022-10-15 01:33:38,17.9,77.55,71.42,95,99,8.7
212,Ribeira Grande,PT,2022-10-15 01:33:39,38.5167,-28.7,67.77,78,95,13.0
213,Sibolga,ID,2022-10-15 01:33:39,1.7427,98.7792,81.73,73,100,1.05
214,Gela,IT,2022-10-15 01:33:40,37.0803,14.2307,67.28,72,0,7.78
215,Armidale,AU,2022-10-15 01:32:39,-30.5167,151.65,65.16,39,0,3.6
216,Knyaze-Volkonskoye,RU,2022-10-15 01:33:40,48.4642,135.4567,53.94,68,9,4.79
217,Castanos,MX,2022-10-15 01:33:41,26.7833,-101.4167,83.34,46,31,13.98
218,Mason City,US,2022-10-15 01:32:02,43.1536,-93.201,41.13,74,40,12.66
219,Adrar,MR,2022-10-15 01:33:42,20.5022,-10.0711,84.99,23,100,12.06
220,Krasnovishersk,RU,2022-10-15 01:33:42,60.4078,57.082,43.93,95,100,1.7
221,Marsa Matruh,EG,2022-10-15 01:33:42,31.3525,27.2453,71.8,60,0,9.22
222,Barra Do Garcas,BR,2022-10-15 01:33:43,-15.89,-52.2567,79.84,27,78,3.49
223,Sakakah,SA,2022-10-15 01:33:43,29.9697,40.2064,67.57,36,0,3.22
224,Meulaboh,ID,2022-10-15 01:33:44,4.1363,96.1285,76.62,87,96,3.06
225,Morondava,MG,2022-10-15 01:33:44,-20.2833,44.2833,72.66,85,0,6.82
226,San Antonio,US,2022-10-15 01:29:57,29.4241,-98.4936,84.72,51,0,10.36
227,Noto,IT,2022-10-15 01:33:45,36.8901,15.0693,60.53,69,0,4.79
228,Salinopolis,BR,2022-10-15 01:33:46,-0.6136,-47.3561,80.69,78,88,11.18
229,Esik,KZ,2022-10-15 01:33:46,43.3552,77.4525,36.82,22,100,3.13
230,Derac,HT,2022-10-15 01:33:47,19.65,-71.8167,79.95,78,97,2.37
231,Cassilandia,BR,2022-10-15 01:34:47,-19.1133,-51.7342,75.6,41,8,5.66
232,Qasigiannguit,GL,2022-10-15 01:34:48,68.8193,-51.1922,26.85,79,91,4.25
233,Iskateley,RU,2022-10-15 01:34:49,67.6803,53.1512,38.77,93,100,6.98
234,Bayburt,TR,2022-10-15 01:34:49,40.2589,40.2278,48.63,77,100,2.93
235,Port Hedland,AU,2022-10-15 01:29:51,-20.3167,118.5667,86.05,15,6,11.5
236,Anloga,GH,2022-10-15 01:34:50,5.7947,0.8973,78.4,84,99,10.74
237,Buala,SB,2022-10-15 01:34:50,-8.145,159.5921,85.84,61,100,2.28
238,Kuruman,ZA,2022-10-15 01:34:52,-27.4524,23.4325,63.99,13,6,18.01
239,Honiara,SB,2022-10-15 01:34:52,-9.4333,159.95,86.95,63,100,5.08
240,Trelew,AR,2022-10-15 01:34:53,-43.249,-65.3051,63.86,22,7,18.63
241,Grand Gaube,MU,2022-10-15 01:34:53,-20.0064,57.6608,68.4,76,3,5.01
242,Lincoln,US,2022-10-15 01:32:33,40.8,-96.667,53.87,44,0,10.36
243,Paoua,CF,2022-10-15 01:34:54,7.2427,16.4406,69.19,92,100,2.89
244,Rundu,NA,2022-10-15 01:34:54,-17.9333,19.7667,68.58,25,91,4.09
245,Takoradi,GH,2022-10-15 01:34:55,4.8845,-1.7554,75.7,89,96,8.21
246,Phalodi,IN,2022-10-15 01:34:55,27.1333,72.3667,76.84,28,0,7.63
247,Kokologo,BF,2022-10-15 01:34:56,12.1897,-1.8856,80.46,70,100,8.3
248,Lagoa,PT,2022-10-15 01:34:57,39.05,-27.9833,66.74,66,100,12.39
249,Saldanha,ZA,2022-10-15 01:34:57,-33.0117,17.9442,57.67,86,44,15.59
250,Navolato,MX,2022-10-15 01:34:57,24.7672,-107.6944,84.38,76,2,4.12
251,Ipixuna,BR,2022-10-15 01:34:58,-1.7625,-48.8043,75.0,93,72,3.8
252,Boyolangu,ID,2022-10-15 01:34:59,-8.1181,111.8935,79.79,79,86,8.75
253,Batticaloa,LK,2022-10-15 01:35:00,7.7102,81.6924,78.55,84,100,5.55
254,Guerrero Negro,MX,2022-10-15 01:35:00,27.9769,-114.0611,68.0,76,26,12.57
255,Terrasini,IT,2022-10-15 01:35:02,38.146,13.0844,68.22,79,20,5.75
256,Kozan,TR,2022-10-15 01:35:03,37.4552,35.8157,65.21,86,99,2.51
257,Dutse,NG,2022-10-15 01:35:04,11.7594,9.3392,73.09,33,100,0.11
258,Bathsheba,BB,2022-10-15 01:35:04,13.2167,-59.5167,81.21,83,20,11.5
259,Boliqueime,PT,2022-10-15 01:35:05,37.1372,-8.1582,68.92,66,0,3.51
260,Padang,ID,2022-10-15 01:35:06,-0.9492,100.3543,78.85,77,100,0.67
261,Kysyl-Syr,RU,2022-10-15 01:35:06,63.8986,122.7617,24.91,86,60,4.7
262,Tezu,IN,2022-10-15 01:35:08,27.9167,96.1667,78.24,69,1,2.01
263,Urumqi,CN,2022-10-15 01:32:01,43.801,87.6005,45.55,34,0,6.71
264,Mathathane,BW,2022-10-15 01:35:09,-22.2687,28.7495,74.34,38,0,10.58
265,Tateyama,JP,2022-10-15 01:35:09,34.9833,139.8667,69.1,81,100,16.02
266,Turinsk,RU,2022-10-15 01:34:42,58.0458,63.696,41.68,91,77,6.96
267,Siguiri,GN,2022-10-15 01:35:10,11.6667,-9.5,76.21,73,100,2.62
268,Tabou,CI,2022-10-15 01:35:11,4.423,-7.3528,75.42,88,100,6.89
269,Alice Town,BS,2022-10-15 01:35:11,25.7167,-79.3,81.18,74,61,10.0
270,Alekseyevsk,RU,2022-10-15 01:35:12,57.8406,108.3492,32.05,83,99,6.42
271,Immokalee,US,2022-10-15 01:35:12,26.4187,-81.4173,80.58,86,74,5.68
272,Turkistan,KZ,2022-10-15 01:35:13,43.0,68.0,57.07,30,100,7.31
273,Kiunga,PG,2022-10-15 01:35:14,-6.1219,141.2906,88.68,62,88,0.89
